id,title,office,publish,stage
cecbf90dde1007b4,中华人民共和国知识产权海关保护条例,国务院,2018/3/19,行政法规
fb7a1f7d83bcff5c,最高人民法院关于知识产权法庭若干问题的规定,最高人民法院,2023/10/21,司法解释
0610de9e8531bbd2,最高人民法院关于第一审知识产权民事、行政案件管辖的若干规定,最高人民法院,2022/4/20,司法解释
56f744ede945746f,最高人民法院关于审理侵害知识产权民事案件适用惩罚性赔偿的解释,最高人民法院,2021/3/2,司法解释
8ff972a271c6361f,最高人民法院关于北京、上海、广州知识产权法院案件管辖的规定,最高人民法院,2020/12/29,司法解释
d018376f84556243,最高人民法院关于知识产权民事诉讼证据的若干规定,最高人民法院,2020/11/16,司法解释
2ac082029c23538f,最高人民法院最高人民检察院关于办理侵犯知识产权刑事案件具体应用法律若干问题的解释（三）,最高人民法院、最高人民检察院,2020/9/12,司法解释
bd0a3db718d5ad0d,最高人民法院关于技术调查官参与知识产权案件诉讼活动的若干规定,最高人民法院,2019/3/18,司法解释
4cbde227f6ae91f2,最高人民法院关于审查知识产权纠纷行为保全案件适用法律若干问题的规定,最高人民法院,2018/12/12,司法解释
7890530bdcda7c98,最高人民法院、最高人民检察院关于办理侵犯知识产权刑事案件具体应用法律若干问题的解释（二）,最高人民法院、最高人民检察院,2007/4/5,司法解释
fe4c5b4428daccdc,最高人民法院、最高人民检察院关于办理侵犯知识产权刑事案件具体应用法律若干问题的解释,最高人民法院、最高人民检察院,2004/12/8,司法解释
3c0c110c1066a592,黑龙江省知识产权保护条例,黑龙江省人民代表大会常务委员会,2024/12/19,地方性法规
fd7c31b22192cda5,南通市知识产权促进和保护条例,南通市人民代表大会常务委员会,2024/12/9,地方性法规
d8fd0027c4ab7be0,杭州市知识产权保护和促进条例,杭州市人民代表大会常务委员会,2024/12/6,地方性法规
6ef4827486ce7815,苏州市知识产权保护与促进条例,苏州市人民代表大会常务委员会,2024/10/9,地方性法规
3ff26fde25086aad,宁夏回族自治区知识产权保护条例,宁夏回族自治区人大常务委员会,2024/9/26,地方性法规
230026e2715e93fd,湖北省知识产权促进和保护条例,湖北省人民代表大会常务委员会,2024/9/26,地方性法规
7517479f0ee7b8e0,广西壮族自治区知识产权保护和促进条例,广西壮族自治区人大常务委员会,2024/7/25,地方性法规
4a8e039567363494,合肥市知识产权保护与促进条例,合肥市人民代表大会常务委员会,2024/6/11,地方性法规
a5b958c0bd83df65,四川省知识产权促进和保护条例,四川省人民代表大会常务委员会,2024/5/29,地方性法规
a8cf177ade3ac00c,吉林省知识产权保护和促进条例,吉林省人民代表大会常务委员会,2024/5/29,地方性法规
ff4229bbbe924724,陕西省知识产权保护和促进条例,陕西省人民代表大会常务委员会,2024/3/26,地方性法规
ffff74c13b7a6ae2,长沙市知识产权保护若干规定,长沙市人民代表大会常务委员会,2023/12/21,地方性法规
a997dc10858dd4eb,河北省知识产权保护和促进条例,河北省人民代表大会常务委员会,2023/9/21,地方性法规
ca0612ce49a806a3,浙江省知识产权保护和促进条例,浙江省人民代表大会常务委员会,2022/9/29,地方性法规
eff14e826cb02509,湖南省知识产权保护和促进条例,湖南省人民代表大会常务委员会,2022/9/26,地方性法规
ed3fd58edfc103ea,汕头经济特区知识产权保护条例,汕头市人民代表大会常务委员会,2022/5/30,地方性法规
fcc7efd3bfd30889,北京市知识产权保护条例,北京市人民代表大会常务委员会,2022/3/31,地方性法规
6f140392939b908a,山东省知识产权保护和促进条例,山东省人民代表大会常务委员会,2022/3/30,地方性法规
8d5af537c2870d19,广东省知识产权保护条例,广东省人民代表大会常务委员会,2022/3/29,地方性法规
e73e1b76f0acfde5,江苏省知识产权促进和保护条例,江苏省人民代表大会常务委员会,2022/1/14,地方性法规
e6ae7b9da62eaaf2,海南自由贸易港知识产权保护条例,海南省人民代表大会常务委员会,2021/12/1,地方性法规
62dce9490a67a3cf,辽宁省知识产权保护条例,辽宁省人民代表大会常务委员会,2021/7/28,地方性法规
47158ede307b2387,山西省知识产权保护工作条例,山西省人民代表大会常务委员会,2021/5/28,地方性法规
915f00bcc83019ed,上海市知识产权保护条例,上海市人民代表大会常务委员会,2020/12/30,地方性法规
787098cb241e57ec,厦门经济特区知识产权促进和保护条例,厦门市人民代表大会常务委员会,2020/10/30,地方性法规
6102bc0607b54dea,深圳经济特区知识产权保护条例,深圳市人民代表大会常务委员会,2020/7/3,地方性法规
820235add9ba2656,天津市知识产权保护条例,天津市人民代表大会常务委员会,2019/9/27,地方性法规
1ac006e39fee51c1,武汉市知识产权促进和保护条例,武汉市人民代表大会常务委员会,2014/12/27,地方性法规
cf8477f180c30645,南京市知识产权促进和保护条例,南京市人民代表大会常务委员会,2011/9/30,地方性法规
f7a73aca0ca95e9c,深圳市第26届世界夏季大学生运动会知识产权保护规定,深圳市人民代表大会常务委员会,2008/6/27,地方性法规
74c5bd1cd06641ae,昆明市知识产权促进与保护条例,昆明市人民代表大会常务委员会,,地方性法规
157976ec9d080308,中华人民共和国著作权法,全国人民代表大会常务委员会,2020/11/11,法律
7c75869047b56a66,实施国际著作权条约的规定,国务院,2020/11/29,行政法规
b6238ef1ec71a949,著作权集体管理条例,国务院,2013/12/7,行政法规
91a60d059b5e436f,中华人民共和国著作权法实施条例,国务院,2013/1/30,行政法规
12bb50df128b6297,最高人民法院关于审理著作权民事纠纷案件适用法律若干问题的解释,最高人民法院,2020/12/29,司法解释
e1167bddb6020125,广西壮族自治区著作权管理条例,广西壮族自治区人大常务委员会,2010/9/29,地方性法规
fb346ba93e9971d2,山东省著作权保护条例,山东省人民代表大会常务委员会,2004/5/27,地方性法规
d48704f95f61da15,中华人民共和国商标法,全国人民代表大会常务委员会,2019/4/23,法律
709cae248a4ced94,中华人民共和国商标法实施条例,国务院,2014/4/29,行政法规
4409cb1873f7b3a7,最高人民法院关于人民法院对注册商标权进行财产保全的解释,最高人民法院,2020/12/29,司法解释
c0916852ff8a1374,最高人民法院关于商标法修改决定施行后商标案件管辖和法律适用问题的解释,最高人民法院,2020/12/29,司法解释
0079be8433b49c6b,最高人民法院关于审理商标民事纠纷案件适用法律若干问题的解释,最高人民法院,2020/12/29,司法解释
5cac02cc1169080e,最高人民法院关于审理商标授权确权行政案件若干问题的规定,最高人民法院,2020/12/29,司法解释
ead0f4d1b402bf0d,最高人民法院关于审理注册商标、企业名称与在先权利冲突的民事纠纷案件若干问题的规定,最高人民法院,2020/12/29,司法解释
1cb6535064a11790,最高人民法院关于审理商标案件有关管辖和法律适用范围问题的解释,最高人民法院,2020/12/29,司法解释
66be5852ce8f7572,最高人民法院关于审理涉及驰名商标保护的民事纠纷案件应用法律若干问题的解释,最高人民法院,2020/12/29,司法解释
b2ed39a9e3d6349c,中华人民共和国专利法,全国人民代表大会常务委员会,2020/10/17,法律
7eda2decf1f67d38,中华人民共和国专利法实施细则,国务院,2023/12/11,行政法规
f415c8b72d4836bb,专利代理条例,国务院,2018/11/6,行政法规
17e7d96289abd6cd,国防专利条例,国务院,2004/9/17,行政法规
51f28950924cf196,最高人民法院关于审理申请注册的药品相关的专利权纠纷民事案件适用法律若干问题的规定,最高人民法院,2021/7/4,司法解释
83e9e32d3292274f,最高人民法院关于审理专利纠纷案件适用法律问题的若干规定,最高人民法院,2020/12/29,司法解释
eb1cf8373181d074,最高人民法院关于审理侵犯专利权纠纷案件应用法律若干问题的解释（二）,最高人民法院,2020/12/29,司法解释
4adf0c8cf4761410,最高人民法院关于审理专利授权确权行政案件适用法律若干问题的规定（一）,最高人民法院,2020/9/10,司法解释
d3c4279191bd8bb5,最高人民法院关于审理侵犯专利权纠纷案件应用法律若干问题的解释,最高人民法院,2009/12/28,司法解释
eaea130ff98f1698,江苏省专利促进条例,江苏省人民代表大会常务委员会,2025/1/14,地方性法规
1e43125a34454a6e,河北省专利条例,河北省人民代表大会常务委员会,2024/11/28,地方性法规
de9a9625c55fac48,河南省专利促进和保护条例,河南省人民代表大会常务委员会,2024/9/29,地方性法规
7f1019b7e75dc807,山西省专利实施和保护条例,山西省人民代表大会常务委员会,2024/9/28,地方性法规
0e3534537342fc82,成都市专利保护和促进条例,成都市人民代表大会常务委员会,2024/8/1,地方性法规
84cfa51e12c6356f,陕西省专利条例,陕西省人民代表大会常务委员会,2023/11/30,地方性法规
9722a0e452008f3f,内蒙古自治区专利促进与保护条例,内蒙古自治区人民代表大会常务委员会,2023/9/27,地方性法规
7075fbbb3e166af6,重庆市专利促进与保护条例,重庆市人民代表大会常务委员会,2023/7/27,地方性法规
2f3a07e8c0fddb49,甘肃省专利条例,甘肃省人民代表大会常务委员会,2022/11/25,地方性法规
60c5154b1b95231c,辽宁省专利条例,辽宁省人民代表大会常务委员会,2022/4/21,地方性法规
929fb36d846388fd,汕头市专利保护和促进条例,汕头市人民代表大会常务委员会,2021/10/9,地方性法规
67ffc9dd7689aca6,武汉市专利管理条例,武汉市人民代表大会常务委员会,2021/2/25,地方性法规
d1a1185078b0b214,江西省专利促进条例,江西省人民代表大会常务委员会,2020/11/25,地方性法规
4e9d827ba540a342,贵州省专利条例,贵州省人民代表大会常务委员会,2020/9/25,地方性法规
499c95be93aefe08,吉林省专利条例,吉林省人民代表大会常务委员会,2017/12/1,地方性法规
db5695a0e6c0cbd3,湖北省专利条例,湖北省人民代表大会常务委员会,2017/5/24,地方性法规
19f99ad5f7dde914,天津市专利促进与保护条例,天津市人民代表大会常务委员会,2016/3/30,地方性法规
88e1eef572e30736,浙江省专利条例,浙江省人民代表大会常务委员会,2015/9/25,地方性法规
302f4584bfea61d6,安徽省专利条例,安徽省人民代表大会常务委员会,2015/9/25,地方性法规
8a42c04b70d88e82,淄博市专利管理若干规定,淄博市人民代表大会常务委员会,2014/12/1,地方性法规
56bbcc6a6b87b796,山东省专利条例,山东省人民代表大会常务委员会,2013/8/1,地方性法规
e1b67a74a0c4c4c2,洛阳市专利促进与保护条例,洛阳市人民代表大会常务委员会,2013/1/15,地方性法规
de752fd86ea34ed8,云南省专利促进与保护条例,云南省人民代表大会常务委员会,2012/11/29,地方性法规
6adce44ab276bb29,广西壮族自治区专利条例,广西壮族自治区人大常务委员会,2012/7/26,地方性法规
bc7f229e3d0b68eb,宁波市专利管理条例,宁波市人民代表大会常务委员会,2012/4/9,地方性法规
69ed5186809f57b1,青岛市专利保护规定,青岛市人民代表大会常务委员会,2011/11/25,地方性法规
678e354faee6c4ca,厦门经济特区专利促进与保护条例,厦门市人民代表大会常务委员会,2011/10/30,地方性法规
6cd3d0c631938f30,广州市专利管理条例,广州市人民代表大会常务委员会,2011/3/15,地方性法规
84bab74eb8cf1da5,广东省专利条例,广东省人民代表大会常务委员会,2010/9/29,地方性法规
49cff252e0501403,沈阳市专利促进条例,沈阳市人民代表大会常务委员会,2010/1/9,地方性法规
cb6748e8a2bba4ae,青海省专利促进与保护条例,青海省人民代表大会常务委员会,2009/11/30,地方性法规
4fb5285a44191778,郑州市专利促进和保护条例,郑州市人民代表大会常务委员会,2009/9/1,地方性法规
12431db2355fd139,包头市专利促进与保护条例,包头市人民代表大会常务委员会,2009/5/22,地方性法规
f8a955c82ab8dab9,杭州市专利管理条例,杭州市人民代表大会常务委员会,2005/11/25,地方性法规
37351d9c2234c683,长春市专利管理条例,长春市人民代表大会常务委员会,2004/10/1,地方性法规
cce5a5cb6bb0a41f,上海市专利保护条例,上海市人民代表大会常务委员会,,地方性法规
4162b4586cf42163,黑龙江省专利保护条例,黑龙江省人民代表大会常务委员会,,地方性法规
fadb9ac54fda0a13,太原市促进专利转化办法,太原市人民代表大会常务委员会,,地方性法规
8a76c4853e089306,北京市专利保护和促进条例,北京市人民代表大会常务委员会,,地方性法规
4dc78f515735cdb4,四川省专利保护条例,四川省人民代表大会常务委员会,,地方性法规
e58dd25d0566cd5b,福建省专利促进与保护条例,福建省人民代表大会常务委员会,,地方性法规
5dcf8a472edc66c2,福州市专利保护与促进若干规定,福州市人民代表大会常务委员会,,地方性法规
ed89d42c57edc795,新疆维吾尔自治区专利促进与保护条例,新疆维吾尔自治区人大常务委员会,,地方性法规
7e6a7ecefaaa3f19,中华人民共和国植物新品种保护条例,国务院,2014/7/29,行政法规
3d608078b625744d,最高人民法院关于审理侵害植物新品种权纠纷案件具体应用法律问题的若干规定（二）,最高人民法院,2021/7/5,司法解释
dda055166f0c13e6,最高人民法院关于审理植物新品种纠纷案件若干问题的解释,最高人民法院,2020/12/29,司法解释
6fe5192ea6223a6e,最高人民法院关于审理侵害植物新品种权纠纷案件具体应用法律问题的若干规定,最高人民法院,2020/12/29,司法解释
08544cf056f18a67,云南省园艺植物新品种注册保护条例,云南省人民代表大会常务委员会,2021/9/29,地方性法规
4ff75467a0a6f3a2,计算机软件保护条例,国务院,2013/1/30,行政法规
c2a261225b0ebca9,信息网络传播权保护条例,国务院,2013/1/30,行政法规
fae224424a3ade4c,最高人民法院关于审理侵害信息网络传播权民事纠纷案件适用法律若干问题的规定,最高人民法院,2020/12/29,司法解释
7d2f9bfc5af9bdd0,集成电路布图设计保护条例,国务院,2001/4/2,行政法规
a14631f75308ea8e,广东省版权条例,广东省人民代表大会常务委员会,2022/9/29,地方性法规
a07b3aeef2689625,最高人民法院关于审理侵犯商业秘密民事案件适用法律若干问题的规定,最高人民法院,2020/9/10,司法解释
31d417dafe49cf05,温州市企业商业秘密保护规定,温州市人民代表大会常务委员会,2024/10/8,地方性法规
85edd802bc4c1fda,奥林匹克标志保护条例,国务院,2018/6/28,行政法规
7ce5108dd9df7485,世界博览会标志保护条例,国务院,2004/10/20,行政法规
699e1ec9dde66295,淮安市地理标志促进和保护条例,淮安市人民代表大会常务委员会,2024/6/5,地方性法规
399623ca22deea66,广东省地理标志条例,广东省人民代表大会常务委员会,2022/11/30,地方性法规
514dc33574985ad6,杭州老字号传承与发展条例,杭州市人民代表大会常务委员会,2024/6/4,地方性法规
39ebf222ae670912,厦门老字号保护发展办法,厦门市人民代表大会常务委员会,2016/12/6,地方性法规
4a006186e37ed0ae,最高人民法院关于审理涉及计算机网络域名民事纠纷案件适用法律若干问题的解释,最高人民法院,2020/12/29,司法解释
6be452df3d522a9c,中药品种保护条例,国务院,2018/9/18,行政法规
bbb1feb62e98bce0,重庆市工业设计促进条例,重庆市人民代表大会常务委员会,2024/9/26,地方性法规
b08a8b2c09837689,中华人民共和国民法典,全国人民代表大会,2020/5/28,法律
328841d38cdc4d47,出版管理条例,国务院,2020/11/29,行政法规
b7ec945fcfa5a050,法规汇编编辑出版管理规定,国务院,2019/3/2,行政法规
a94f42586050adc0,最高人民法院、最高人民检察院关于办理利用互联网、移动通讯终端、声讯台制作、复制、出版、贩卖、传播淫秽电子信息刑事案件具体应用法律若干问题的解释（二）,最高人民法院、最高人民检察院,2010/2/2,司法解释
09b26fdfc4cde80c,最高人民法院、最高人民检察院关于办理利用互联网、移动通讯终端、声讯台制作、复制、出版、贩卖、传播淫秽电子信息刑事案件具体应用法律若干问题的解释,最高人民法院、最高人民检察院,2004/9/3,司法解释
a8f8206918ca326d,最高人民法院关于审理非法出版物刑事案件具体应用法律若干问题的解释,最高人民法院,1998/12/17,司法解释
873baa0b8616d9c7,上海市出版物发行管理条例,上海市人民代表大会常务委员会,2021/8/25,地方性法规
86c5e7c169533ea7,辽宁省出版管理规定,辽宁省人民代表大会常务委员会,2020/4/1,地方性法规
1f29e646524382a3,青海省出版物发行管理条例,青海省人民代表大会常务委员会,2019/7/31,地方性法规
0dece41bd5491d76,天津市电子出版物管理条例,天津市人民代表大会常务委员会,2005/7/20,地方性法规
1d83a664e6b26231,江西省出版监督管理条例,江西省人民代表大会常务委员会,2005/5/27,地方性法规
52f1384b5d157870,云南省出版管理条例,云南省人民代表大会常务委员会,,地方性法规
f50f63b3773edf86,音像制品管理条例,国务院,2020/11/29,行政法规
ac372d62d12ae02a,上海市音像制品管理条例,上海市人民代表大会常务委员会,2024/12/31,地方性法规
0c933b84eb34fec2,中华人民共和国宪法修正案（2018年）,全国人民代表大会,2018/3/11,宪法
23f520bc19db05e7,中华人民共和国宪法（2018年修正文本）,全国人民代表大会,2018/3/11,宪法
9e45d69393f58974,中华人民共和国宪法修正案（2004年）,全国人民代表大会,2004/3/14,宪法
5946fb0a1bc2b5ec,中华人民共和国宪法修正案（1999年）,全国人民代表大会,1999/3/15,宪法
062bd3b99741dbe5,中华人民共和国宪法修正案（1993年）,全国人民代表大会,1993/3/29,宪法
06c936d469a5849c,中华人民共和国宪法修正案（1988年）,全国人民代表大会,1988/4/12,宪法
aa9c7fa9d62b5c26,中华人民共和国宪法（1982年）,全国人民代表大会,1982/12/4,宪法
c6c1a218627a7cc9,中华人民共和国立法法,全国人民代表大会,2023/3/13,法律
16d38199fe3958bc,中华人民共和国法官法,全国人民代表大会常务委员会,2019/4/23,法律
2e5f9f023118083f,中华人民共和国检察官法,全国人民代表大会常务委员会,2019/4/23,法律
ca49112e3a9d001d,中华人民共和国人民法院组织法,全国人民代表大会,2018/10/26,法律
d35fca3784c468f5,中华人民共和国人民检察院组织法,全国人民代表大会,2018/10/26,法律
a7e288e2f7bcad04,中华人民共和国公司法,全国人民代表大会常务委员会,2023/12/29,法律
03011d8f81be7eb1,中华人民共和国电子签名法,全国人民代表大会常务委员会,2019/4/23,法律
fa3dddcd915c87a0,中华人民共和国招标投标法,全国人民代表大会常务委员会,2017/12/27,法律
9b3dd89c74262b9e,中华人民共和国保险法,全国人民代表大会常务委员会,2015/4/24,法律
811b5477cdd8462c,中华人民共和国消费者权益保护法,全国人民代表大会常务委员会,2013/10/25,法律
e06a6e011bcc7cc9,中华人民共和国行政复议法,全国人民代表大会常务委员会,2023/9/1,法律
4442352d1b9c0af2,中华人民共和国行政处罚法,全国人民代表大会,2021/1/22,法律
5ac6c952636dc1cd,中华人民共和国行政许可法,全国人民代表大会常务委员会,2019/4/23,法律
6f70e518042316b1,中华人民共和国公务员法,全国人民代表大会常务委员会,2018/12/29,法律
61074abb80d83224,中华人民共和国律师法,全国人民代表大会常务委员会,2017/9/1,法律
fbab3e18c84b1353,中华人民共和国中医药法,全国人民代表大会常务委员会,2016/12/25,法律
4a6f20f9b0c65642,中华人民共和国行政强制法,全国人民代表大会常务委员会,2011/6/30,法律
ccc86ea1a8fb2436,中华人民共和国反垄断法,全国人民代表大会常务委员会,2022/6/24,法律
c7e5dbef98549aaf,中华人民共和国个人信息保护法,全国人民代表大会常务委员会,2021/8/20,法律
9197072fd427b75e,中华人民共和国海南自由贸易港法,全国人民代表大会常务委员会,2021/6/10,法律
6e6f54d1552e150b,中华人民共和国数据安全法,全国人民代表大会常务委员会,2021/6/10,法律
ac6c732693604192,中华人民共和国广告法,全国人民代表大会常务委员会,2021/4/29,法律
6f425f129db882b1,中华人民共和国反不正当竞争法,全国人民代表大会常务委员会,2019/4/23,法律
6947333c25d9646d,中华人民共和国港口法,全国人民代表大会常务委员会,2018/12/29,法律
6af94b6fdf061920,中华人民共和国产品质量法,全国人民代表大会常务委员会,2018/12/29,法律
73c39e12adf8aa3f,中华人民共和国电子商务法,全国人民代表大会常务委员会,2018/8/31,法律
d76c369bc37576a5,中华人民共和国网络安全法,全国人民代表大会常务委员会,2016/11/7,法律
6c1ef76c15f31907,中华人民共和国科学技术普及法,全国人民代表大会常务委员会,2024/12/25,法律
54037579cb118596,中华人民共和国民事诉讼法,全国人民代表大会,2023/9/1,法律
c91c25263a7769e6,中华人民共和国刑事诉讼法,全国人民代表大会,2018/10/26,法律
ba011b1fdc7cb3d6,中华人民共和国仲裁法,全国人民代表大会常务委员会,2017/9/1,法律
4b2bdecbe1f710d8,中华人民共和国行政诉讼法,全国人民代表大会,2017/6/27,法律
9bdec90af9ef5e02,中华人民共和国人民调解法,全国人民代表大会常务委员会,2010/8/28,法律
e018eee647d9feaa,中华人民共和国海事诉讼特别程序法,全国人民代表大会常务委员会,1999/12/25,法律
25a6eaab9c86ea3b,中华人民共和国公证法,全国人民代表大会常务委员会,2017/9/1,法律
4d12c79acf7e2d98,中华人民共和国地方各级人民代表大会和地方各级人民政府组织法,全国人民代表大会,2022/3/11,法律
c0b36643b8c01331,中华人民共和国国务院组织法,全国人民代表大会,2024/3/11,法律
f3a67009495d7722,中华人民共和国人民陪审员法,全国人民代表大会常务委员会,2018/4/27,法律
